file_path,code_churn,commit_count
.github/workflows/basic-tests.yml,16,7
.pre-commit-config.yaml,59,15
dev/breeze/src/airflow_breeze/commands/ci_commands.py,2,1
airflow-core/src/airflow/ui/public/i18n/locales/en/common.json,10,1
airflow-core/src/airflow/ui/src/components/PoolBar.tsx,126,1
airflow-core/src/airflow/ui/src/pages/Dashboard/PoolSummary/PoolSummary.tsx,4,1
airflow-core/src/airflow/ui/src/pages/Pools/PoolBarCard.tsx,5,1
airflow-ctl-tests/tests/airflowctl_tests/test_airflowctl_commands.py,225,3
dev/README_RELEASE_PROVIDERS.md,121,3
scripts/ci/prek/prevent_deprecated_sqlalchemy_usage.py,6,1
airflow-core/src/airflow/api_fastapi/core_api/datamodels/hitl.py,7,1
airflow-core/src/airflow/api_fastapi/core_api/datamodels/task_instance_history.py,6,1
airflow-core/src/airflow/api_fastapi/core_api/openapi/v2-rest-api-generated.yaml,96,3
airflow-core/src/airflow/api_fastapi/core_api/routes/public/hitl.py,83,2
airflow-core/src/airflow/api_fastapi/core_api/routes/public/task_instances.py,26,1
airflow-core/src/airflow/ui/openapi-gen/queries/common.ts,25,3
airflow-core/src/airflow/ui/openapi-gen/queries/ensureQueryData.ts,37,3
airflow-core/src/airflow/ui/openapi-gen/queries/prefetch.ts,37,3
airflow-core/src/airflow/ui/openapi-gen/queries/queries.ts,37,3
airflow-core/src/airflow/ui/openapi-gen/queries/suspense.ts,37,3
airflow-core/src/airflow/ui/openapi-gen/requests/schemas.gen.ts,45,4
airflow-core/src/airflow/ui/openapi-gen/requests/services.gen.ts,42,3
airflow-core/src/airflow/ui/openapi-gen/requests/types.gen.ts,46,6
airflow-core/src/airflow/ui/src/pages/HITLTaskInstances/HITLResponseForm.tsx,18,2
airflow-core/src/airflow/ui/src/pages/TaskInstance/HITLResponse.tsx,54,1
airflow-core/src/airflow/ui/src/utils/hitl.ts,8,1
airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_hitl.py,4,1
airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_task_instances.py,776,7
airflow-core/tests/unit/models/test_taskinstance.py,100,3
airflow-ctl/src/airflowctl/api/datamodels/generated.py,43,2
providers/amazon/src/airflow/providers/amazon/aws/operators/emr.py,47,2
providers/amazon/src/airflow/providers/amazon/aws/triggers/emr.py,4,1
providers/amazon/tests/unit/amazon/aws/operators/test_emr_serverless.py,203,1
airflow-core/newsfragments/template.significant.rst,33,2
airflow-core/newsfragments/config.toml,2,1
airflow-ctl/src/airflowctl/__init__.py,4,2
airflow-core/src/airflow/ui/tests/e2e/pages/AssetListPage.ts,101,1
airflow-core/src/airflow/ui/tests/e2e/specs/asset.spec.ts,138,1
newsfragments/template.significant.rst,33,1
providers/amazon/tests/system/amazon/aws/example_kinesis_analytics.py,3,1
providers/amazon/tests/unit/amazon/aws/transfers/test_s3_to_sql.py,10,1
providers/elasticsearch/src/airflow/providers/elasticsearch/log/es_task_handler.py,12,2
providers/opensearch/src/airflow/providers/opensearch/log/os_task_handler.py,11,2
dev/README_RELEASE_AIRFLOWCTL.md,64,3
dev/prune_old_dirs.py,102,1
airflow-core/docs/core-concepts/executor/index.rst,6,2
airflow-core/src/airflow/executors/executor_loader.py,15,1
airflow-core/tests/unit/executors/test_executor_loader.py,27,1
providers/.last_release_date.txt,4,2
providers/airbyte/README.rst,6,1
providers/airbyte/docs/changelog.rst,12,1
providers/airbyte/docs/index.rst,8,1
providers/airbyte/provider.yaml,3,1
providers/airbyte/pyproject.toml,10,2
providers/airbyte/src/airflow/providers/airbyte/__init__.py,2,1
providers/alibaba/README.rst,12,2
providers/alibaba/docs/changelog.rst,23,2
providers/alibaba/docs/index.rst,14,2
providers/alibaba/provider.yaml,6,2
providers/alibaba/pyproject.toml,16,3
providers/alibaba/src/airflow/providers/alibaba/__init__.py,4,2
providers/amazon/README.rst,13,2
providers/amazon/docs/changelog.rst,61,2
providers/amazon/docs/index.rst,14,2
providers/amazon/provider.yaml,9,3
providers/amazon/pyproject.toml,19,4
providers/amazon/src/airflow/providers/amazon/__init__.py,4,2
providers/apache/beam/README.rst,6,1
providers/apache/beam/docs/changelog.rst,13,1
providers/apache/beam/docs/index.rst,8,1
providers/apache/beam/provider.yaml,3,1
providers/apache/beam/pyproject.toml,10,2
providers/apache/beam/src/airflow/providers/apache/beam/__init__.py,2,1
providers/apache/cassandra/README.rst,6,1
providers/apache/cassandra/docs/changelog.rst,11,1
providers/apache/cassandra/docs/index.rst,19,1
providers/apache/cassandra/provider.yaml,3,1
providers/apache/cassandra/pyproject.toml,14,1
providers/apache/cassandra/src/airflow/providers/apache/cassandra/__init__.py,2,1
providers/apache/drill/README.rst,6,1
providers/apache/drill/docs/changelog.rst,11,1
providers/apache/drill/docs/index.rst,6,1
providers/apache/drill/provider.yaml,3,1
providers/apache/drill/pyproject.toml,6,1
providers/apache/drill/src/airflow/providers/apache/drill/__init__.py,2,1
providers/apache/druid/README.rst,6,1
providers/apache/druid/docs/changelog.rst,13,1
providers/apache/druid/docs/index.rst,6,1
providers/apache/druid/provider.yaml,3,1
providers/apache/druid/pyproject.toml,9,1
providers/apache/druid/src/airflow/providers/apache/druid/__init__.py,2,1
providers/apache/flink/README.rst,6,1
providers/apache/flink/docs/changelog.rst,11,1
providers/apache/flink/docs/index.rst,6,1
providers/apache/flink/provider.yaml,3,1
providers/apache/flink/pyproject.toml,6,1
providers/apache/flink/src/airflow/providers/apache/flink/__init__.py,2,1
providers/apache/hdfs/README.rst,6,1
providers/apache/hdfs/docs/changelog.rst,12,1
providers/apache/hdfs/docs/index.rst,8,1
providers/apache/hdfs/provider.yaml,3,1
providers/apache/hdfs/pyproject.toml,10,2
providers/apache/hdfs/src/airflow/providers/apache/hdfs/__init__.py,2,1
providers/apache/hive/README.rst,12,2
providers/apache/hive/docs/changelog.rst,25,2
providers/apache/hive/docs/index.rst,14,2
providers/apache/hive/provider.yaml,6,2
providers/apache/hive/pyproject.toml,19,3
providers/apache/hive/src/airflow/providers/apache/hive/__init__.py,4,2
providers/apache/iceberg/README.rst,6,1
providers/apache/iceberg/docs/changelog.rst,11,1
providers/apache/iceberg/docs/index.rst,17,1
providers/apache/iceberg/provider.yaml,3,1
providers/apache/iceberg/pyproject.toml,14,1
providers/apache/iceberg/src/airflow/providers/apache/iceberg/__init__.py,2,1
providers/apache/impala/README.rst,45,1
providers/apache/impala/docs/changelog.rst,13,1
providers/apache/impala/docs/index.rst,36,2
providers/apache/impala/provider.yaml,3,1
providers/apache/impala/pyproject.toml,18,3
providers/apache/impala/src/airflow/providers/apache/impala/__init__.py,2,1
providers/apache/kafka/README.rst,14,2
providers/apache/kafka/docs/changelog.rst,23,2
providers/apache/kafka/docs/index.rst,16,2
providers/apache/kafka/provider.yaml,6,2
providers/apache/kafka/pyproject.toml,18,3
providers/apache/kafka/src/airflow/providers/apache/kafka/__init__.py,4,2
providers/apache/kylin/README.rst,6,1
providers/apache/kylin/docs/changelog.rst,12,1
providers/apache/kylin/docs/index.rst,6,1
providers/apache/kylin/provider.yaml,3,1
providers/apache/kylin/pyproject.toml,6,1
providers/apache/kylin/src/airflow/providers/apache/kylin/__init__.py,2,1
providers/apache/livy/README.rst,6,1
providers/apache/livy/docs/changelog.rst,13,1
providers/apache/livy/docs/index.rst,8,1
providers/apache/livy/provider.yaml,3,1
providers/apache/livy/pyproject.toml,10,2
providers/apache/livy/src/airflow/providers/apache/livy/__init__.py,2,1
providers/apache/pig/README.rst,6,1
providers/apache/pig/docs/changelog.rst,11,1
providers/apache/pig/docs/index.rst,6,1
providers/apache/pig/provider.yaml,3,1
providers/apache/pig/pyproject.toml,6,1
providers/apache/pig/src/airflow/providers/apache/pig/__init__.py,2,1
providers/apache/pinot/README.rst,6,1
providers/apache/pinot/docs/changelog.rst,11,1
providers/apache/pinot/docs/index.rst,6,1
providers/apache/pinot/provider.yaml,3,1
providers/apache/pinot/pyproject.toml,6,1
providers/apache/pinot/src/airflow/providers/apache/pinot/__init__.py,2,1
providers/apache/spark/README.rst,12,2
providers/apache/spark/docs/changelog.rst,29,2
providers/apache/spark/docs/index.rst,14,2
providers/apache/spark/provider.yaml,7,3
providers/apache/spark/pyproject.toml,16,3
providers/apache/spark/src/airflow/providers/apache/spark/__init__.py,4,2
providers/apache/tinkerpop/README.rst,6,1
providers/apache/tinkerpop/docs/changelog.rst,11,1
providers/apache/tinkerpop/docs/index.rst,19,1
providers/apache/tinkerpop/provider.yaml,3,1
providers/apache/tinkerpop/pyproject.toml,14,1
providers/apache/tinkerpop/src/airflow/providers/apache/tinkerpop/__init__.py,2,1
providers/apprise/README.rst,6,1
providers/apprise/docs/changelog.rst,11,1
providers/apprise/docs/index.rst,6,1
providers/apprise/provider.yaml,3,1
providers/apprise/pyproject.toml,6,1
providers/apprise/src/airflow/providers/apprise/__init__.py,2,1
providers/arangodb/README.rst,6,1
providers/arangodb/docs/changelog.rst,11,1
providers/arangodb/docs/index.rst,6,1
providers/arangodb/provider.yaml,3,1
providers/arangodb/pyproject.toml,6,1
providers/arangodb/src/airflow/providers/arangodb/__init__.py,2,1
providers/asana/README.rst,6,1
providers/asana/docs/changelog.rst,11,1
providers/asana/docs/index.rst,6,1
providers/asana/provider.yaml,3,1
providers/asana/pyproject.toml,6,1
providers/asana/src/airflow/providers/asana/__init__.py,2,1
providers/atlassian/jira/README.rst,8,2
providers/atlassian/jira/docs/changelog.rst,16,1
providers/atlassian/jira/docs/index.rst,6,1
providers/atlassian/jira/provider.yaml,3,1
providers/atlassian/jira/pyproject.toml,6,1
providers/atlassian/jira/src/airflow/providers/atlassian/jira/__init__.py,2,1
providers/celery/README.rst,12,2
providers/celery/docs/changelog.rst,36,2
providers/celery/docs/index.rst,14,2
providers/celery/provider.yaml,9,3
providers/celery/pyproject.toml,16,3
providers/celery/src/airflow/providers/celery/__init__.py,4,2
providers/cloudant/README.rst,6,1
providers/cloudant/docs/changelog.rst,11,1
providers/cloudant/docs/index.rst,6,1
providers/cloudant/provider.yaml,3,1
providers/cloudant/pyproject.toml,6,1
providers/cloudant/src/airflow/providers/cloudant/__init__.py,2,1
providers/cncf/kubernetes/README.rst,12,2
providers/cncf/kubernetes/docs/changelog.rst,76,5
providers/cncf/kubernetes/docs/index.rst,12,2
providers/cncf/kubernetes/provider.yaml,18,4
providers/cncf/kubernetes/pyproject.toml,12,2
providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/__init__.py,4,2
providers/cohere/README.rst,6,1
providers/cohere/docs/changelog.rst,11,1
providers/cohere/docs/index.rst,6,1
providers/cohere/provider.yaml,3,1
providers/cohere/pyproject.toml,6,1
providers/cohere/src/airflow/providers/cohere/__init__.py,2,1
providers/common/compat/README.rst,12,2
providers/common/compat/docs/changelog.rst,43,2
providers/common/compat/docs/index.rst,12,2
providers/common/compat/provider.yaml,6,2
providers/common/compat/pyproject.toml,12,2
providers/common/compat/src/airflow/providers/common/compat/__init__.py,4,2
providers/common/io/README.rst,17,1
providers/common/io/docs/changelog.rst,14,1
providers/common/io/docs/index.rst,19,2
providers/common/io/provider.yaml,3,1
providers/common/io/pyproject.toml,12,2
providers/common/io/src/airflow/providers/common/io/__init__.py,2,1
providers/common/messaging/README.rst,6,1
providers/common/messaging/docs/changelog.rst,14,1
providers/common/messaging/docs/index.rst,2,1
providers/common/messaging/provider.yaml,3,1
providers/common/messaging/pyproject.toml,6,1
providers/common/messaging/src/airflow/providers/common/messaging/__init__.py,2,1
providers/common/sql/README.rst,15,2
providers/common/sql/docs/changelog.rst,33,2
providers/common/sql/docs/index.rst,16,2
providers/common/sql/provider.yaml,6,2
providers/common/sql/pyproject.toml,21,4
providers/common/sql/src/airflow/providers/common/sql/__init__.py,4,2
providers/databricks/README.rst,14,2
providers/databricks/docs/changelog.rst,33,2
providers/databricks/docs/index.rst,15,3
providers/databricks/provider.yaml,6,2
providers/databricks/pyproject.toml,34,9
providers/databricks/src/airflow/providers/databricks/__init__.py,4,2
providers/datadog/README.rst,6,1
providers/datadog/docs/changelog.rst,11,1
providers/datadog/docs/index.rst,6,1
providers/datadog/provider.yaml,3,1
providers/datadog/pyproject.toml,6,1
providers/datadog/src/airflow/providers/datadog/__init__.py,2,1
providers/dbt/cloud/README.rst,12,2
providers/dbt/cloud/docs/changelog.rst,26,2
providers/dbt/cloud/docs/index.rst,14,2
providers/dbt/cloud/provider.yaml,6,2
providers/dbt/cloud/pyproject.toml,16,3
providers/dbt/cloud/src/airflow/providers/dbt/cloud/__init__.py,4,2
providers/dingding/README.rst,6,1
providers/dingding/docs/changelog.rst,11,1
providers/dingding/docs/index.rst,6,1
providers/dingding/provider.yaml,3,1
providers/dingding/pyproject.toml,6,1
providers/dingding/src/airflow/providers/dingding/__init__.py,2,1
providers/discord/README.rst,6,1
providers/discord/docs/changelog.rst,16,1
providers/discord/docs/index.rst,7,2
providers/discord/provider.yaml,3,1
providers/discord/pyproject.toml,6,1
providers/discord/src/airflow/providers/discord/__init__.py,2,1
providers/docker/README.rst,6,1
providers/docker/docs/changelog.rst,13,1
providers/docker/docs/index.rst,6,1
providers/docker/provider.yaml,3,1
providers/docker/pyproject.toml,13,1
providers/docker/src/airflow/providers/docker/__init__.py,2,1
providers/edge3/README.rst,16,2
providers/edge3/docs/changelog.rst,49,2
providers/edge3/docs/index.rst,18,3
providers/edge3/provider.yaml,9,3
providers/edge3/pyproject.toml,20,4
providers/edge3/src/airflow/providers/edge3/__init__.py,4,2
providers/elasticsearch/README.rst,14,2
providers/elasticsearch/docs/changelog.rst,23,2
providers/elasticsearch/docs/index.rst,16,2
providers/elasticsearch/provider.yaml,6,2
providers/elasticsearch/pyproject.toml,18,3
providers/elasticsearch/src/airflow/providers/elasticsearch/__init__.py,4,2
providers/exasol/README.rst,47,1
providers/exasol/docs/changelog.rst,14,1
providers/exasol/docs/index.rst,40,2
providers/exasol/provider.yaml,3,1
providers/exasol/pyproject.toml,17,3
providers/exasol/src/airflow/providers/exasol/__init__.py,2,1
providers/fab/README.rst,13,2
providers/fab/docs/changelog.rst,54,2
providers/fab/docs/index.rst,15,3
providers/fab/provider.yaml,9,3
providers/fab/pyproject.toml,19,4
providers/fab/src/airflow/providers/fab/__init__.py,4,2
providers/facebook/README.rst,6,1
providers/facebook/docs/changelog.rst,11,1
providers/facebook/docs/index.rst,6,1
providers/facebook/provider.yaml,3,1
providers/facebook/pyproject.toml,6,1
providers/facebook/src/airflow/providers/facebook/__init__.py,2,1
providers/ftp/README.rst,6,1
providers/ftp/docs/changelog.rst,11,1
providers/ftp/docs/index.rst,6,1
providers/ftp/provider.yaml,3,1
providers/ftp/pyproject.toml,9,1
providers/ftp/src/airflow/providers/ftp/__init__.py,2,1
providers/git/README.rst,12,2
providers/git/docs/changelog.rst,22,2
providers/git/docs/index.rst,12,2
providers/git/provider.yaml,6,2
providers/git/pyproject.toml,12,2
providers/git/src/airflow/providers/git/__init__.py,4,2
providers/github/README.rst,6,1
providers/github/docs/changelog.rst,12,1
providers/github/docs/index.rst,6,1
providers/github/provider.yaml,3,1
providers/github/pyproject.toml,6,1
providers/github/src/airflow/providers/github/__init__.py,2,1
providers/google/README.rst,12,2
providers/google/docs/changelog.rst,61,2
providers/google/docs/index.rst,14,2
providers/google/provider.yaml,6,2
providers/google/pyproject.toml,16,3
providers/google/src/airflow/providers/google/__init__.py,4,2
providers/grpc/README.rst,12,2
providers/grpc/docs/changelog.rst,22,2
providers/grpc/docs/index.rst,12,2
providers/grpc/provider.yaml,6,2
providers/grpc/pyproject.toml,12,2
providers/grpc/src/airflow/providers/grpc/__init__.py,4,2
providers/hashicorp/README.rst,12,2
providers/hashicorp/docs/changelog.rst,23,2
providers/hashicorp/docs/index.rst,12,2
providers/hashicorp/provider.yaml,6,2
providers/hashicorp/pyproject.toml,12,2
providers/hashicorp/src/airflow/providers/hashicorp/__init__.py,4,2
providers/http/README.rst,12,2
providers/http/docs/changelog.rst,24,2
providers/http/docs/index.rst,14,2
providers/http/provider.yaml,6,2
providers/http/pyproject.toml,23,3
providers/http/src/airflow/providers/http/__init__.py,4,2
providers/imap/README.rst,12,2
providers/imap/docs/changelog.rst,23,2
providers/imap/docs/index.rst,14,2
providers/imap/provider.yaml,6,2
providers/imap/pyproject.toml,16,3
.github/actions/install-prek/action.yml,12,5
Dockerfile.ci,20,6
chart/.pre-commit-config.yaml,3,1
dev/breeze/doc/ci/02_images.md,12,5
dev/breeze/pyproject.toml,6,3
dev/breeze/src/airflow_breeze/commands/release_management_commands.py,14,5
dev/breeze/uv.lock,2625,5
go-sdk/.pre-commit-config.yaml,4,2
airflow-core/tests/unit/always/test_project_structure.py,16,1
airflow-core/tests/unit/migrations/__init__.py,16,1
airflow-core/tests/unit/migrations/test_no_orm_refs_in_migration_scripts.py,68,1
dev/breeze/tests/test_pytest_args_for_test_types.py,1,1
devel-common/src/tests_common/test_utils/file_loading.py,16,1
scripts/ci/prek/check_tests_in_right_folders.py,1,1
airflow-core/src/airflow/api_fastapi/core_api/routes/public/log.py,2,1
airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/package-lock.json,3735,6
airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/package.json,79,7
airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/pnpm-lock.yaml,2684,7
airflow-core/src/airflow/ui/tests/e2e/pages/EventsPage.ts,230,1
airflow-core/src/airflow/ui/tests/e2e/specs/dag-audit-log.spec.ts,161,1
clients/python/CHANGELOG.md,8,1
clients/python/version.txt,2,1
airflow-core/.pre-commit-config.yaml,3,1
airflow-core/src/airflow/dag_processing/dagbag.py,330,2
airflow-core/src/airflow/dag_processing/importers/__init__.py,39,1
airflow-core/src/airflow/dag_processing/importers/base.py,266,1
airflow-core/src/airflow/dag_processing/importers/python_importer.py,360,1
airflow-core/tests/unit/dag_processing/importers/__init__.py,16,1
airflow-core/tests/unit/dag_processing/importers/test_registry.py,99,1
airflow-core/tests/unit/dag_processing/test_dagbag.py,165,3
airflow-core/src/airflow/api_fastapi/core_api/datamodels/dag_run.py,5,1
airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_dag_run.py,63,3
chart/Chart.yaml,18,1
chart/newsfragments/59271.significant.rst,3,1
chart/newsfragments/60453.significant.rst,3,1
chart/values.schema.json,372,14
chart/values.yaml,169,15
.github/ISSUE_TEMPLATE/1-airflow_bug_report.yml,2,1
Dockerfile,8,4
README.md,12,1
RELEASE_NOTES.rst,86,2
airflow-core/docs/installation/supported-versions.rst,2,1
airflow-core/newsfragments/59399.feature.rst,2,2
airflow-core/newsfragments/59688.improvement.rst,1,1
dev/breeze/src/airflow_breeze/global_constants.py,11,7
generated/PYPI_README.md,10,1
reproducible_build.yaml,8,2
scripts/ci/prek/supported_versions.py,2,1
airflow-core/src/airflow/ui/src/layouts/Details/DetailsLayout.tsx,4,2
airflow-core/src/airflow/ui/src/layouts/Details/Gantt/Gantt.tsx,187,2
airflow-core/src/airflow/ui/src/layouts/Details/Gantt/utils.ts,23,2
airflow-core/src/airflow/ui/src/layouts/Details/Grid/Grid.tsx,161,3
airflow-core/src/airflow/ui/src/layouts/Details/Grid/constants.ts,32,1
airflow-core/src/airflow/ui/package.json,6,2
airflow-core/src/airflow/ui/pnpm-lock.yaml,417,2
airflow-core/src/airflow/ui/src/components/DagActions/DeleteDagButton.tsx,12,2
airflow-core/src/airflow/ui/src/components/DurationChart.tsx,4,1
airflow-core/src/airflow/ui/src/components/SearchDags/SearchDags.tsx,2,1
airflow-core/src/airflow/ui/src/hooks/navigation/useNavigation.ts,172,3
airflow-core/src/airflow/ui/src/hooks/useRequiredActionTabs.ts,42,2
airflow-core/src/airflow/ui/src/layouts/Details/DagRunSelect.tsx,27,2
airflow-core/src/airflow/ui/src/pages/DeleteRunButton.tsx,2,1
airflow-core/src/airflow/ui/src/pages/Error.tsx,17,1
airflow-core/src/airflow/ui/src/pages/Security.tsx,2,1
airflow-core/src/airflow/ui/src/queries/useTrigger.ts,2,1
airflow-core/src/airflow/ui/tests/e2e/pages/DagsPage.ts,10,2
airflow-core/src/airflow/api_fastapi/core_api/openapi/_private_ui.yaml,30,4
airflow-core/src/airflow/api_fastapi/core_api/routes/ui/grid.py,11,1
airflow-core/src/airflow/api_fastapi/core_api/routes/ui/structure.py,6,1
airflow-core/src/airflow/serialization/definitions/dag.py,5,1
airflow-core/tests/unit/api_fastapi/core_api/routes/ui/test_grid.py,195,1
airflow-core/tests/unit/api_fastapi/core_api/routes/ui/test_structure.py,110,1
dev/react-plugin-tools/react_plugin_template/src/global.d.ts,28,2
dev/react-plugin-tools/react_plugin_template/src/main.tsx,10,2
dev/react-plugin-tools/react_plugin_template/src/theme.ts,409,2
airflow-core/src/airflow/ui/public/i18n/locales/ko/components.json,7,1
airflow-core/src/airflow/ui/tests/e2e/pages/DagRunsPage.ts,188,1
airflow-core/src/airflow/ui/tests/e2e/specs/dag-runs.spec.ts,146,1
providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/hooks/kubernetes.py,58,2
providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/kubernetes_helper_functions.py,2,1
providers/cncf/kubernetes/tests/unit/cncf/kubernetes/hooks/test_kubernetes.py,80,1
providers/google/src/airflow/providers/google/cloud/operators/dataproc.py,51,3
providers/google/tests/unit/google/cloud/operators/test_dataproc.py,192,3
helm-tests/tests/helm_tests/airflow_aux/test_cleanup_pods.py,7,1
helm-tests/tests/helm_tests/airflow_aux/test_database_cleanup.py,7,1
helm-tests/tests/helm_tests/airflow_aux/test_pod_template_file.py,188,3
helm-tests/tests/helm_tests/airflow_core/test_pdb_scheduler.py,11,1
helm-tests/tests/helm_tests/airflow_core/test_pdb_triggerer.py,4,1
helm-tests/tests/helm_tests/airflow_core/test_pdb_worker.py,4,1
helm-tests/tests/helm_tests/airflow_core/test_scheduler.py,222,3
helm-tests/tests/helm_tests/airflow_core/test_worker.py,941,13
helm-tests/tests/helm_tests/apiserver/test_ingress_apiserver.py,11,1
helm-tests/tests/helm_tests/other/test_flower.py,20,2
helm-tests/tests/helm_tests/other/test_git_sync_webserver.py,1,1
helm-tests/tests/helm_tests/other/test_pdb_pgbouncer.py,11,1
helm-tests/tests/helm_tests/webserver/test_ingress_flower.py,11,1
helm-tests/tests/helm_tests/webserver/test_ingress_web.py,11,1
helm-tests/tests/helm_tests/webserver/test_pdb_webserver.py,11,1
helm-tests/tests/helm_tests/webserver/test_webserver.py,20,2
